Product_ID,Category,Price,Discount,Stock_Availability,Sales_Quantity,Date,Day_of_Week,Season,Marketing_Spend,Competitor_Price,Weather_Impact,Customer_Age_Group,Customer_Loyalty,High_Demand
963,Fruits,143.62,30,Yes,878,21-08-2021,Saturday,Summer,12256.57,159.16,Cloudy,26-40,Returning,1
964,Fruits,37.54,20,No,682,22-08-2021,Sunday,Winter,31190.21,39.63,Cloudy,41-60,Returning,1
965,Fruits,281.94,25,Yes,538,23-08-2021,Monday,Summer,22220.97,323.98,Rainy,60+,Returning,1
966,Beverages,358.97,5,No,686,24-08-2021,Tuesday,Summer,19120.04,332.31,Cloudy,18-25,New,1
967,Beverages,312.69,25,No,249,25-08-2021,Wednesday,Spring,16537.8,341.88,Stormy,41-60,New,0
968,Vegetables,231.36,25,No,911,26-08-2021,Thursday,Winter,45898.96,258.76,Stormy,18-25,Returning,1
969,Snacks,250.43,15,No,507,27-08-2021,Friday,Spring,40119.3,265.28,Sunny,41-60,Returning,1
970,Snacks,363.54,25,Yes,472,28-08-2021,Saturday,Spring,22222.83,428.79,Cloudy,41-60,New,0
971,Beverages,440.24,5,Yes,853,29-08-2021,Sunday,Summer,15014.43,407.8,Sunny,41-60,New,1
972,Vegetables,496.67,5,No,264,30-08-2021,Monday,Summer,41643.47,529.01,Sunny,26-40,Returning,0
973,Dairy,446.81,10,No,929,31-08-2021,Tuesday,Winter,39373.09,382.56,Stormy,41-60,Returning,1
974,Beverages,402.42,20,No,312,01-09-2021,Wednesday,Monsoon,11011.85,396.01,Cloudy,60+,Returning,0
975,Snacks,432.04,20,No,113,02-09-2021,Thursday,Summer,43988.31,447.85,Rainy,60+,Returning,0
976,Fruits,126.44,5,Yes,160,03-09-2021,Friday,Summer,6292.23,108.95,Cloudy,41-60,New,0
977,Snacks,36.8,10,Yes,754,04-09-2021,Saturday,Spring,48368.7,40.57,Rainy,60+,Returning,1
978,Vegetables,20.12,20,No,946,05-09-2021,Sunday,Monsoon,32278.44,20.84,Sunny,60+,New,1
979,Snacks,316.59,15,No,462,06-09-2021,Monday,Monsoon,47863.48,378.05,Stormy,60+,Returning,0
980,Vegetables,58.88,30,No,661,07-09-2021,Tuesday,Spring,38003.27,50.32,Stormy,41-60,New,1
981,Beverages,424.81,25,Yes,160,08-09-2021,Wednesday,Spring,40878.59,488.64,Rainy,60+,New,0
982,Snacks,345.03,15,No,354,09-09-2021,Thursday,Monsoon,41499.79,279.6,Cloudy,18-25,New,0
983,Dairy,165.67,5,Yes,818,10-09-2021,Friday,Monsoon,29293.73,154.25,Cloudy,26-40,Returning,1
984,Snacks,333.77,30,No,444,11-09-2021,Saturday,Spring,46241.92,308.95,Rainy,60+,Returning,0
985,Beverages,427.71,10,No,957,12-09-2021,Sunday,Summer,25594.14,429.74,Sunny,26-40,New,1
986,Dairy,239.88,20,No,66,13-09-2021,Monday,Monsoon,45552.4,231.59,Sunny,18-25,New,0
987,Dairy,396.37,5,Yes,179,14-09-2021,Tuesday,Spring,33140.28,440.85,Stormy,18-25,Returning,0
988,Dairy,350.02,5,Yes,244,15-09-2021,Wednesday,Monsoon,12718.11,384.97,Sunny,60+,Returning,0
989,Beverages,230.73,15,Yes,830,16-09-2021,Thursday,Monsoon,41603.49,243.94,Sunny,26-40,New,1
990,Vegetables,406.75,25,No,723,17-09-2021,Friday,Monsoon,47093.64,470.23,Cloudy,18-25,Returning,1
991,Fruits,124.16,20,No,912,18-09-2021,Saturday,Monsoon,40236.85,104.51,Cloudy,26-40,New,1
992,Snacks,356.86,30,Yes,645,19-09-2021,Sunday,Spring,36755.02,404,Sunny,18-25,New,1
993,Fruits,235.98,25,No,344,20-09-2021,Monday,Summer,40891.33,272.19,Cloudy,41-60,New,0
994,Dairy,168.38,15,No,471,21-09-2021,Tuesday,Spring,13979.2,154.41,Cloudy,18-25,Returning,0
995,Dairy,285.56,20,No,501,22-09-2021,Wednesday,Winter,37340.08,241.68,Cloudy,60+,New,1
996,Fruits,144.46,5,Yes,971,23-09-2021,Thursday,Monsoon,22951.24,137.15,Sunny,18-25,Returning,1
997,Fruits,37.44,10,Yes,133,24-09-2021,Friday,Spring,43215.27,35.2,Stormy,41-60,Returning,0
998,Vegetables,372.8,25,No,837,25-09-2021,Saturday,Winter,37817.34,405.49,Cloudy,60+,New,1
999,Snacks,455.94,15,No,549,26-09-2021,Sunday,Spring,35169.74,544,Sunny,18-25,New,1
1000,Beverages,172.82,25,No,238,27-09-2021,Monday,Monsoon,17844.81,160.87,Rainy,26-40,Returning,0
